"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
9197cc70-7b2e-455a-8d10-1338815c9cef,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,6e4a87bf-e07f-4f44-b2c4-92d4f3049c50,11.0
92773552-71d3-4e55-9f4a-aa065b26fb79,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,00a2a39a-ff04-4ec0-9475-c98f36866dee,101.0
92f3ab59-c4c5-4f88-899b-744acc1cad5a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6a1f733d-5c11-439e-995b-05da70cb73e6,101.0
92f85f81-6583-410b-ae3b-38ff1d809a4e,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,c2bd4934-dd8c-4284-b0a0-332dde9709b6,51.0
93743502-e39b-4014-a178-07037a3097a5,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d46f6d44-7e09-4baa-9ab6-159256aad0f4,"#N/A"
93b05a75-26f3-44de-be1d-cd4ac0045ff6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,1673b3f0-f20d-4392-b2de-90cd236246ea,51.0
93d6f67d-857e-4367-be46-fce74fc52a21,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d8928b4d-a8e1-4275-98e6-212e2429cb28,21.0
9459a154-af9b-449a-864e-478afd7d8901,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,f7af2445-c89b-4110-a227-b39d305ded19,"#N/A"
94c87229-f979-46f4-8935-33cd0b9d93ba,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a8d6b895-da61-4013-999e-b1e54d4a7bc6,"#N/A"
9529e118-94be-4921-960e-8f3d4a532228,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d46f6d44-7e09-4baa-9ab6-159256aad0f4,101.0
957c6cbd-5ecb-4d4e-9ad7-677a98eb9ee4,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,40cab4fe-428f-4a40-9b55-ab345cc56071,101.0
95bc5901-5f27-4060-bc7f-286d4d493601,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,488b81d7-11b0-4b87-bfa7-986540357881,11.0
95c2ca02-b542-49f1-a407-65355d170f8a,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,4d1ce004-a61a-4c1e-9fc5-bbc454db5f9f,21.0
95c88361-f8f0-4637-9e2e-092e0b5292be,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,345f365d-981d-437d-bb20-fa3d57a9681b,21.0
967aef56-982f-4804-8777-c3a1e61754da,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d5bf3eb0-8cb9-47c3-a833-714d15e53c80,21.0
96d93195-bf07-4724-9d75-a9320f0c0856,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,b2d74525-18c4-4eae-a7d1-ce574cf9364a,51.0
96e84392-6b1d-419d-92b5-21e7d507cdf7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,8e46d3e9-d0d4-42f1-9954-2b7df9c85358,101.0
96ecdb49-6da4-4161-bb1b-fca5a17dcbb6,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d9532868-bacd-4095-bfcb-967b25f9b7ec,11.0
97064e1f-ca38-4722-8bf0-780fb726a006,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b1135ad0-c537-466e-9fc8-2d7da0924337,"#N/A"
97db2366-111f-4a1d-b4e0-5e36a0bd15c2,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d7811e22-6cc4-4997-940b-792384041cb4,11.0
98d25a7f-9204-4b54-b4b3-e9caa70b60b2,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,3882f13c-7d18-4046-8f59-1020f1ce14fa,"#N/A"
98da9a11-8b36-4c0f-be78-5e03048c537f,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,14784cd4-82aa-43bb-ae05-9270c36bf64b,11.0
98eba1ec-5009-4195-ba9f-4eb628aa8100,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,a3eab918-0aaf-4163-bed8-31a454151ee2,101.0
999c97c0-d4ea-41df-b420-c524bfebb45c,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,b1135ad0-c537-466e-9fc8-2d7da0924337,11.0
99c5b7ae-2535-4860-807a-5fbd43f0908f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,650a7ea8-1c52-4c7c-89ea-2b1b0c8147b6,"#N/A"
9a565035-e194-4516-94f2-4a266f670030,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,4ff77f6a-120f-4d15-9f3a-3dd8168a7a65,"#N/A"
9a6c66bc-7827-46e7-8b35-0351c7ae4230,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,59c5406b-6752-428d-8069-5afdf790658a,51.0
9b78c3a4-dd2b-4818-b2cf-f02aeec82093,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d133c9e6-8b69-4e64-a026-fea10ab4a40e,101.0
9b81fd1a-ba81-4d41-8021-2c1e542cbe79,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,da6d66d7-631a-4e08-8491-3e4f9bf38954,51.0
9c4a1eec-90bf-4fb8-bdd1-514fb8d835c6,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,e9bda808-88fb-404a-991c-ab3595f01fcd,11.0
9c59d22e-95b4-4fca-ab1c-7c5d331c49af,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,db94793e-bb7f-47ac-88c2-744eef4129f8,"#N/A"
9c75e7f7-0dd4-47b1-9cba-fc748c96b3e4,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,db94793e-bb7f-47ac-88c2-744eef4129f8,11.0
9c8a362e-adc6-45d8-aa65-587637043825,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,5c7599db-386d-4950-a5a8-d44c5c54383a,"#N/A"
9d1304f6-50d7-428c-97e5-10d7d23afb7f,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,d17e4a56-4190-4687-a4a6-58a895294ccf,"#N/A"
9dfe546a-2b11-4e58-b13d-76958b24c699,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,56d585c5-3610-4f4e-bb7c-54885f82a8d6,301.0
9e070369-d7f8-475b-bd67-52bcc6b0210f,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0992dfe3-c303-4178-bbe4-fcba2610d135,101.0
9ebd3432-04db-4d6b-9a5b-820a0e614da9,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,7027dc9b-28df-4a95-a7f9-85051e31e308,"#N/A"
9ecea1c7-db58-47aa-88c9-f8ef9575c5da,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,3d194e4a-219a-467f-b945-53b185f5d990,11.0
9ed61efa-7428-43da-a794-b85e283848ae,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,a218b24c-b79b-4898-a287-14db54e12c43,11.0
9f21cdb8-b585-4d84-a3e9-6111b2d52c7a,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,bf2d166b-355b-4274-a8dd-d344484c3466,21.0
9f71e923-8089-46ae-9b28-a2b75c434790,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,22268117-9bb1-4023-ba5f-2ad98a1e3aeb,11.0
9fb183b4-4a12-4a29-aa55-20a30cf75cdb,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,5c417950-d0eb-4b7e-9922-13004ddd37e3,11.0
a09e7f3b-7200-4d2c-9dde-f3063589fbdc,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7cb71a5e-9a85-4d7b-800c-f8c742ec792a,11.0
a0cec429-83e3-4e20-8d5a-547219cad068,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,f7af2445-c89b-4110-a227-b39d305ded19,21.0
a18387cc-48c9-4ac6-99fe-8f622310387d,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,aa128f28-2358-46fa-a75f-a4c462b87e3b,51.0
a186658b-4951-42ab-9f17-c66becda123b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,d4c851fa-d537-43b3-9567-620bd146bc39,51.0
a1a4538e-4a85-4706-afef-9e53236e11f7,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,1bbd5c5e-6698-472f-ae52-0f21aa79cb29,51.0
a1b14e4a-6a42-44bb-8f88-59504afc694d,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,59c9246a-90bd-4fe2-bc0d-7b10f9df1028,11.0
a2189da1-8cc4-44f9-a0dd-97ddfac29050,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,cca17b79-dcd9-4f5c-a2e4-664512b6853e,101.0
a21a8bea-1ad9-4b0d-847d-05b728754e3f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,9736deba-b3ab-465f-94dd-ed745426c2fb,21.0
a283cc66-4cfe-499d-9e5b-5ab687ac646a,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,31b08e85-75c9-41ee-a573-56b2b06887f4,101.0
a391b1a6-8e5c-4243-a280-030920709382,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,c5c6498b-ebfe-48a2-9893-47b747513c20,"#N/A"
a396181d-d36e-4be0-bfdb-0151f8aea2a1,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6e4a87bf-e07f-4f44-b2c4-92d4f3049c50,101.0
a3ad78da-b94a-4924-993f-5ce1af5dafae,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,ab6bb962-693b-4105-9331-3fa17ffd4f18,21.0
a44572a0-7f8f-4212-bff8-9316f8b425da,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,257d40dc-658d-4d3b-a4ea-91f74c23af6a,21.0
a4dbc135-9fc8-463d-9ccc-1ff3bae0d42c,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,9ded173a-80b2-4e32-ba10-c34982ccddd6,101.0
a5404680-5635-4f7f-b1f4-48b938c997c5,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,743f006f-6562-40ba-90b1-7e94cea36afc,"#N/A"
a5752262-81cf-4a9c-8d06-9ec3643ec8ff,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,650a7ea8-1c52-4c7c-89ea-2b1b0c8147b6,21.0
a6f8bb0b-b6bc-4e52-b34b-c02b06c2943b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d67ca019-47c0-4238-992b-745fd8439646,"#N/A"
a730c310-0223-46d6-8c85-b0606d03cbfe,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,846fc643-a304-47da-bf12-357945f4fb56,21.0
a7a8e1d3-c7d9-4a51-87f1-bb343233d97f,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,19a01c13-cef3-4e8f-9475-93435fdc7d77,51.0
a857d162-dea0-4027-bd01-92ffc2e3c34d,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,22268117-9bb1-4023-ba5f-2ad98a1e3aeb,21.0
a8bdf996-e759-46bc-bce4-826c811871b9,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,12fd7c0a-8405-48fa-aae0-a6a3ce35d109,51.0
a8fab092-fddb-458e-859d-7ecb6b20b011,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a218b24c-b79b-4898-a287-14db54e12c43,"#N/A"
a96fdea3-353b-43fe-b6d6-4838f231bdb8,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,19a01c13-cef3-4e8f-9475-93435fdc7d77,101.0
aa92ec97-7db0-4289-a4be-51f40a92452f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,a3f9f7d5-6b4c-4429-b643-edab1ca118ba,"#N/A"
aad7ecc5-4e90-44ae-b524-fea5a21bd2a9,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,4c087689-8788-40b0-9f5f-83403013baed,"#N/A"
aaf538b8-afcf-48e4-9b5f-5175b1f35252,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,149863ce-5f1e-4e03-bcb1-ac410c732beb,"#N/A"
abace200-17e3-4741-bfef-a8f7e63190db,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c8f32660-e721-46d7-841c-513b568a54c3,11.0
abb2db0e-34be-411a-aa57-e67ae698c0c6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,6390bc28-2a73-40ce-8868-be015130c4e6,51.0
abf87cfe-d3a9-4c70-b503-7e099ad791f6,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,d7811e22-6cc4-4997-940b-792384041cb4,21.0
ac6a4cc4-1c31-41b8-a194-b67bef31825d,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d61690ba-d555-49a5-beac-ea3c1b937071,"#N/A"
ac7ad5be-5196-4d2d-8c4c-70c988c65adc,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,4ff77f6a-120f-4d15-9f3a-3dd8168a7a65,101.0
ad210d35-d9fc-42d8-9225-113ad1d45319,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d34fb3cc-97db-431f-9cad-304b0d14e47f,101.0
ad8a6d1d-3380-4163-8358-3bd1bdf66884,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,f199a845-f3d2-4461-ac87-ffb552cb8441,51.0
add1a30d-ba8f-4d51-865c-4d695b48d453,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,11504536-6665-4ee6-832a-9089396db90c,51.0
ae4e8679-c178-408a-babf-058957bfd2af,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,b2d74525-18c4-4eae-a7d1-ce574cf9364a,"#N/A"
ae5e7a01-3947-4be2-a575-d7876a5a0b8b,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,b2d74525-18c4-4eae-a7d1-ce574cf9364a,11.0
af6b94b0-643a-4447-bfb4-bb92f7778811,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,09d9c1e1-3289-4a56-ab73-8ab1e66a2186,"#N/A"
afe079fb-759b-4d5f-bf4f-b86096cbc773,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,13fdae05-615c-43b7-b295-7ff6e860a874,21.0
b019c8eb-602e-441a-a7cb-c332d6b0a4b3,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,664a6275-17b4-484f-81ad-a7e119965714,11.0
b10e221c-0744-4188-942e-78ed40992e6b,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,c361bc2b-8b6e-44f3-84c1-cfc512680f1a,21.0
b16c1072-6720-4dbb-9fbe-15b576db2c69,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,7cb71a5e-9a85-4d7b-800c-f8c742ec792a,101.0
b182ba04-cbf9-42aa-9254-41ef26b8199d,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,7d91dff4-d1ed-4fd4-a187-86d58131010b,51.0
b24b34b5-1426-462f-b1ad-a2d0accdecfe,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,4ff77f6a-120f-4d15-9f3a-3dd8168a7a65,21.0
b2937ccd-525d-4e60-a2ed-a901ca5423b1,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,59c9246a-90bd-4fe2-bc0d-7b10f9df1028,21.0
b2ab747b-575b-4a0f-8161-9545bec00ea7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,db94793e-bb7f-47ac-88c2-744eef4129f8,101.0
b2e5becb-72ca-4032-a27b-65c7353886b2,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,1539a098-23b6-47ef-854e-5d4dab30f9b5,101.0
b3304b20-878c-43e8-9522-8b5732d2050c,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,21782450-81c6-4682-9af0-5e65cac98214,11.0
b37fb7d2-346c-4b40-8acb-ee05f750d19c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,281bba06-eca8-48aa-bc9c-4799be648062,51.0
b3ffcd5e-31b6-42fd-b1ea-0188901318b1,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,f487f22a-5ae7-4136-a38c-74999cf8a0ff,101.0
b43b15d8-6d92-4d34-b2af-81bb4e44d62a,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,db94793e-bb7f-47ac-88c2-744eef4129f8,51.0
b4df5220-1931-4b2e-8a0e-2c910c8fb36e,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,8e124a8c-111c-4fec-916f-552a2cf55b1a,11.0
b533c761-7d87-4b2a-af42-29eaec5faef8,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,9ebdeece-2d26-48bd-b171-aacecbee230f,11.0
b7742801-7116-46bd-aacb-155a3bb5aab9,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,f88f7ae6-b190-418e-8d1f-f96f70d3fb0e,3.0
b7b11f3b-4181-4ca3-8945-5efbd613111c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,fef2a773-1863-40ea-a296-3cc6673fea2c,51.0
b7f86404-194b-4cd5-a711-8ce4acdd5af3,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,9ebdeece-2d26-48bd-b171-aacecbee230f,101.0
b8608efd-5948-48bc-baa0-7b323e097064,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,b165348b-b479-456a-8960-dd8f864245d4,3.0
b8a27499-efc3-4fd7-b168-04209a9457cb,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,c2bd4934-dd8c-4284-b0a0-332dde9709b6,11.0
b8b66a66-6ddb-487d-9ef6-3ca729b1d08b,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,aa128f28-2358-46fa-a75f-a4c462b87e3b,101.0
b8ec3465-ed91-423d-8a4e-031e49b734cb,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,4d1ce004-a61a-4c1e-9fc5-bbc454db5f9f,51.0
b91bd8eb-d9e5-48b9-8347-3f7a3e8080dd,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,c2bd4934-dd8c-4284-b0a0-332dde9709b6,101.0
b921738a-f9a1-41db-93be-fb37668aceec,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,4d1ce004-a61a-4c1e-9fc5-bbc454db5f9f,"#N/A"
b945aaf2-c49b-40d4-aa2d-b780a7f5d69e,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,743f006f-6562-40ba-90b1-7e94cea36afc,101.0
b98f1d86-d7aa-4d41-849d-c36e3c01881b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,a8d6b895-da61-4013-999e-b1e54d4a7bc6,51.0
b9a980e2-53d6-472f-bf74-a8a8b5ca5b05,USD,R-000006,"#N/A",0.0,45000.0,45000.0,PerUnit,1.0,5c7599db-386d-4950-a5a8-d44c5c54383a,3.0
ba14f201-98e3-4dc5-b542-29d6b817d237,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7fc7b0f1-182e-4585-bb52-644a78f2ad2c,11.0
ba18df2e-ca10-4d4b-8b97-8d7f9076226f,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,ace073ad-d98e-4068-a17b-c347b619b32c,21.0
ba1c8ba5-d947-45dc-a0bf-bf9256fc6318,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,1673b3f0-f20d-4392-b2de-90cd236246ea,11.0
ba565e57-6f21-49c9-99c3-14c4a8028d97,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7723026a-5910-4ebc-9964-85dcba850ba4,11.0
bab6260d-a630-4bad-b3fd-881dd2e4ad82,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,e9d93889-be37-4313-a91c-db9b7e642625,21.0
badb4154-75bc-4b3e-b0e2-77aec8ac7d3c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,522d125e-5723-44b8-b039-b9e29a7d01d3,51.0
bb320f02-e055-4366-9bb1-85d5a14833e1,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,bf2d166b-355b-4274-a8dd-d344484c3466,"#N/A"
bbc94bf9-c139-489e-9754-d069ce4bddfa,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,b52661a3-3da3-4365-820c-4ed0e886e249,21.0
bc4f7e8e-1f76-4b6c-bbaa-05b1851e96de,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d1994168-7443-4554-9d93-c55111849e31,101.0
bc920186-1b06-445c-9870-e89233491ca9,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,522d125e-5723-44b8-b039-b9e29a7d01d3,21.0
bcbdb0e1-870b-4516-9630-171231ec79ff,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,b41e0e4d-ace0-4163-b320-e2247c1cbc65,21.0
bcef7f96-19f9-4583-bcaf-2d27bb0930e8,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,6390bc28-2a73-40ce-8868-be015130c4e6,"#N/A"
bd97aed8-3e25-4136-8266-1129efd01973,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,6e4a87bf-e07f-4f44-b2c4-92d4f3049c50,51.0
bdbfdc89-4fa1-457a-9cbc-4e20d9208133,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,da6d66d7-631a-4e08-8491-3e4f9bf38954,21.0
bdd52359-e35e-4cc0-bb71-d697ba3cf9bd,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,14784cd4-82aa-43bb-ae05-9270c36bf64b,"#N/A"
bdf41ca4-d5d5-48b9-8f45-a991879d1796,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,1bbd5c5e-6698-472f-ae52-0f21aa79cb29,101.0
be073490-a82b-464b-8c68-1aa56c804d78,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,03d1e1db-2ae9-426e-9e3e-1cda7d6027fd,"#N/A"
bedeff29-a462-486a-a88e-c468f8486fe0,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d34fb3cc-97db-431f-9cad-304b0d14e47f,"#N/A"
bee97323-a4db-490f-bba4-5c9c546dc3e0,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,25d20273-cdfa-4044-8290-78f3650c5ca1,"#N/A"
bf8942ef-9c78-44aa-b58e-f38372658533,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,ace073ad-d98e-4068-a17b-c347b619b32c,"#N/A"
bf9fc9d0-104c-461c-9b3b-2500ccc1ea4e,USD,R-000012,"#N/A",301.0,10.0,10.0,PerUnit,4.0,680ad24a-e11e-463c-91b5-752245d96a8c,"#N/A"
c029f4a9-7b44-481e-b091-2cf046a752e7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,674d3bb0-744a-4ea2-b1a7-17bce82e6170,101.0
c0d21cf5-0470-4e0d-ab47-bbdb64869cdc,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,78cd8e27-53ea-411d-b043-9a58f44b65f2,11.0
c0d39623-2893-47ec-976b-2eb9a32a98a9,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,c28139a2-18e9-457c-ba5e-df7b610288aa,21.0
c105ef4f-249e-4412-827b-91198b98d088,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,8e46d3e9-d0d4-42f1-9954-2b7df9c85358,51.0
c19aad11-324b-40fb-bf4e-b7027bacb003,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,a5d93aba-aa5b-45b0-9b2f-e60f1c9a00d1,21.0
c211bc50-6ac3-46d6-b752-4c731b623138,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,defff1c7-1aef-41f0-9e4b-db511f94f5c5,101.0
c269de8f-fed6-49ac-9bf5-04f5ee44805f,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,a3f9f7d5-6b4c-4429-b643-edab1ca118ba,51.0
c37b752e-3cb6-48df-a7b6-c62ab65d8db7,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d61690ba-d555-49a5-beac-ea3c1b937071,101.0
c3e410f2-0100-426d-b266-900470e28ee4,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,86750596-5858-4705-a3c1-ae758c654c3e,301.0
c48bad6f-71e6-4245-a2dc-f69dbf2daa01,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,ace073ad-d98e-4068-a17b-c347b619b32c,11.0
c4b10815-f06e-4826-a72f-c6c92536ab8b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,25d20273-cdfa-4044-8290-78f3650c5ca1,51.0
c5669f76-0c66-4061-88db-399afc017062,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,4010e59b-b75f-4edb-a00d-233d55e495df,21.0
c58a98d5-580d-4457-b04c-8b5a9e611065,USD,R-000008,"#N/A",3.0,50000.0,50000.0,FlatFee,2.0,46822f7e-c527-4ada-97fd-bf7acc101a5e,"#N/A"
c5e9c732-a6fb-4270-a311-8390d5975e21,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,9736deba-b3ab-465f-94dd-ed745426c2fb,11.0
c61c40f7-4228-4c30-83a0-b6c207fee733,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,d9b19072-57f6-43d9-a032-2dfb37b9b30c,101.0
c65324ce-7d1c-4b09-af9c-2dd0e59c2503,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,60eea361-66ac-45a7-9aef-bfd4ed959ce9,11.0
c65471e1-3a24-41cc-b638-81547c5a1737,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,11504536-6665-4ee6-832a-9089396db90c,"#N/A"
c6704868-56c2-4e61-bece-a53d2481d6e7,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,af865cfd-f7ea-4582-880a-68ecb9ad4650,51.0
c6946111-a51c-4cbc-bd26-b8e83c9322e4,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,ddf5fe4c-d3c5-48a3-b5df-74144c934f90,21.0
